[/log] PUB 0.349 START relay=https://draft-16.cloudflare.mediaoverquic.com ns=d16-browser-e1 codec=vp8
[/log] PUB 0.449 CONNECTED ms=98 version=moq-transport-16
[/log] PUB 0.449 PUBLISHED path=d16-browser-e1
[/log] PUB 0.449 CATALOG_WRITTEN {"video":{"renditions":{"video":{"codec":"vp8","container":{"kind":"legacy"},"codedWidth":1280,"codedHeight":720,"framerate":30,"optimizeForLatency":true}}}}
[/log] PUB 0.554 ENC_SUPPORT true
[/log] PUB 0.823 ENCODED n=1 type=key bytes=7165
[/log] PUB 5.610 ENCODED n=150 type=delta bytes=5145
[/log] PUB 10.556 STATS submitted=300 encoded=299 dropped=2 queue=1
[/log] PUB 10.560 ENCODED n=300 type=delta bytes=4554
[/log] PUB 15.509 ENCODED n=450 type=delta bytes=5712
[/log] PLAY 0.375 START relay=https://draft-16.cloudflare.mediaoverquic.com ns=d16-browser-e1 mode=hang
[/log] PLAY 0.512 CONNECTED ms=136 version=moq-transport-16
[/log] PLAY 0.513 CATALOG_SUBSCRIBE_SENT
[/log] PLAY 0.899 RENDITION video codec=vp8 container=legacy
[/log] PLAY 0.899 CATALOG {"video":{"renditions":{"video":{"codec":"vp8","container":{"kind":"legacy"},"codedWidth":1280,"codedHeight":720,"framerate":30,"optimizeForLatency":true}}}}
[/log] PLAY 0.900 DEC_SUPPORT true
[/log] PLAY 1.017 FIRST_WIRE_FRAME key=true bytes=13041 group=16
[/log] PLAY 1.019 FIRST_FRAME 1280x720
[/log] PUB 20.458 ENCODED n=600 type=delta bytes=4135
[/log] PUB 20.555 STATS submitted=603 encoded=602 dropped=2 queue=1
[/log] PUB 25.409 ENCODED n=750 type=delta bytes=5535
[/log] PLAY 10.900 STATS decoded=304 samples=304 badRows=0 decErrs=0 queue=0
[/log] PUB 30.359 ENCODED n=900 type=delta bytes=4258
[/log] PUB 30.555 STATS submitted=906 encoded=905 dropped=2 queue=0
[/log] PUB 35.309 ENCODED n=1050 type=delta bytes=5586
[/log] PLAY 20.901 STATS decoded=607 samples=607 badRows=0 decErrs=0 queue=0
[/log] PUB 40.260 ENCODED n=1200 type=delta bytes=3968
[/log] PUB 40.554 STATS submitted=1209 encoded=1208 dropped=2 queue=1
[/log] PUB 45.209 ENCODED n=1350 type=delta bytes=5471
[/log] PLAY 30.902 STATS decoded=910 samples=910 badRows=0 decErrs=0 queue=0
[/log] PUB 50.159 ENCODED n=1500 type=delta bytes=4269
[/log] PUB 50.555 STATS submitted=1512 encoded=1511 dropped=2 queue=0
[/log] PUB 55.109 ENCODED n=1650 type=delta bytes=8703
[/log] PLAY 40.900 STATS decoded=1212 samples=1212 badRows=0 decErrs=0 queue=0
[/log] PUB 60.057 ENCODED n=1800 type=delta bytes=3914
[/log] PUB 60.554 STATS submitted=1815 encoded=1814 dropped=2 queue=0
[/log] PUB 65.009 ENCODED n=1950 type=delta bytes=5902
[/log] PLAY 50.901 STATS decoded=1516 samples=1516 badRows=0 decErrs=0 queue=0
[/log] PUB 69.959 ENCODED n=2100 type=delta bytes=4161
[/log] PUB 70.555 STATS submitted=2118 encoded=2118 dropped=2 queue=0
[/log] PUB 74.908 ENCODED n=2250 type=delta bytes=5922
[/log] PLAY 60.901 STATS decoded=1819 samples=1819 badRows=0 decErrs=0 queue=0
[/log] PLAY 60.910 SUMMARY {"n":1819,"p50":30,"p90":42.199951171875,"p95":48.199951171875,"min":18.2998046875,"max":1120.7998046875}
[/log] JSONL {"t":1787747552566.7998,"burned":1787747551446,"delta":1120.7998046875}
JSONL {"t":1787747556131.0999,"burned":1787747556100,"delta":31.099853515625}
JSONL {"t":1787747556163.7998,"burned":1787747556132,"delta":31.7998046875}
JSONL {"t":1787747556205.0999,"burned":1787747556165,"delta":40.099853515625}
JSONL {"t":1787747556244.0999,"burned":1787747556198,"delta":46.099853515625}
JSONL {"t":1787747556256.5,"burned":1787747556231,"delta":25.5}
JSONL {"t":1787747556287.4,"burned":1787747556264,"delta":23.39990234375}
JSONL {"t":1787747556330.5999,"burned":1787747556298,"delta":32.599853515625}
JSONL {"t":1787747556356.5999,"burned":1787747556330,"delta":26.599853515625}
JSONL {"t":1787747556389.0999,"burned":1787747556363,"delta":26.099853515625}
JSONL {"t":1787747556433.2,"burned":1787747556396,"delta":37.199951171875}
JSONL {"t":1787747556459.0999,"burned":1787747556429,"delta":30.099853515625}
JSONL {"t":1787747556495.2,"burned":1787747556462,"delta":33.199951171875}
JSONL {"t":1787747556523.9,"burned":1787747556495,"delta":28.89990234375}
JSONL {"t":1787747556552.2998,"burned":1787747556529,"delta":23.2998046875}
JSONL {"t":1787747556587.9,"burned":1787747556562,"delta":25.89990234375}
JSONL {"t":1787747556621.9,"burned":1787747556594,"delta":27.89990234375}
JSONL {"t":1787747556659.5999,"burned":1787747556627,"delta":32.599853515625}
JSONL {"t":1787747556692.5999,"burned":1787747556661,"delta":31.599853515625}
JSONL {"t":1787747556729.2998,"burned":1787747556693,"delta":36.2998046875}
JSONL {"t":1787747556750.5999,"burned":1787747556726,"delta":24.599853515625}
JSONL {"t":1787747556788.7998,"burned":1787747556760,"delta":28.7998046875}
JSONL {"t":1787747556822.9,"burned":1787747556792,"delta":30.89990234375}
JSONL {"t":1787747556860.2998,"burned":1787747556825,"delta":35.2998046875}
JSONL {"t":1787747556890,"burned":1787747556859,"delta":31}
JSONL {"t":1787747556917.5,"burned":1787747556891,"delta":26.5}
JSONL {"t":1787747556949.0999,"burned":1787747556924,"delta":25.099853515625}
JSONL {"t":1787747556990.2,"burned":1787747556957,"delta":33.199951171875}
JSONL {"t":1787747557017,"burned":1787747556991,"delta":26}
JSONL {"t":1787747557054.5,"burned":1787747557023,"delta":31.5}
JSONL {"t":1787747557086.9,"burned":1787747557056,"delta":30.89990234375}
JSONL {"t":1787747557113,"burned":1787747557089,"delta":24}
JSONL {"t":1787747557147.0999,"burned":1787747557122,"delta":25.099853515625}
JSONL {"t":1787747557186.9,"burned":1787747557155,"delta":31.89990234375}
JSONL {"t":1787747557216.9,"burned":1787747557188,"delta":28.89990234375}
JSONL {"t":1787747557248.2,"burned":1787747557221,"delta":27.199951171875}
JSONL {"t":1787747557281.7998,"burned":1787747557254,"delta":27.7998046875}
JSONL {"t":1787747557314.2998,"burned":1787747557287,"delta":27.2998046875}
JSONL {"t":1787747557347.5999,"burned":1787747557320,"delta":27.599853515625}
JSONL {"t":1787747557376.5,"burned":1787747557353,"delta":23.5}
JSONL {"t":1787747557426.2998,"burned":1787747557386,"delta":40.2998046875}
JSONL {"t":1787747557457.2998,"burned":1787747557419,"delta":38.2998046875}
JSONL {"t":1787747557489.4,"burned":1787747557452,"delta":37.39990234375}
JSONL {"t":1787747557515.5,"burned":1787747557486,"delta":29.5}
JSONL {"t":1787747557550.7,"burned":1787747557518,"delta":32.699951171875}
JSONL {"t":1787747557575.4,"burned":1787747557551,"delta":24.39990234375}
JSONL {"t":1787747557608.2,"burned":1787747557584,"delta":24.199951171875}
JSONL {"t":1787747557655,"burned":1787747557617,"delta":38}
JSONL {"t":1787747557683.5,"burned":1787747557650,"delta":33.5}
JSONL {"t":1787747557714.2,"burned":1787747557684,"delta":30.199951171875}
JSONL {"t":1787747557746.9,"burned":1787747557716,"delta":30.89990234375}
JSONL {"t":1787747557772.0999,"burned":1787747557749,"delta":23.099853515625}
JSONL {"t":1787747557805.4,"burned":1787747557782,"delta":23.39990234375}
JSONL {"t":1787747557843.2998,"burned":1787747557815,"delta":28.2998046875}
JSONL {"t":1787747557873.0999,"burned":1787747557847,"delta":26.099853515625}
JSONL {"t":1787747557913.5,"burned":1787747557881,"delta":32.5}
JSONL {"t":1787747557944.2,"burned":1787747557915,"delta":29.199951171875}
JSONL {"t":1787747557975.2,"burned":1787747557947,"delta":28.199951171875}
JSONL {"t":1787747558005.7,"burned":1787747557980,"delta":25.699951171875}
JSONL {"t":1787747558039,"burned":1787747558013,"delta":26}
JSONL {"t":1787747558071.2,"burned":1787747558046,"delta":25.199951171875}
JSONL {"t":1787747558112.7,"burned":1787747558079,"delta":33.699951171875}
JSONL {"t":1787747558139.7998,"burned":1787747558112,"delta":27.7998046875}
JSONL {"t":1787747558179.9,"burned":1787747558145,"delta":34.89990234375}
JSONL {"t":1787747558209.7998,"burned":1787747558178,"delta":31.7998046875}
JSONL {"t":1787747558240.5,"burned":1787747558211,"delta":29.5}
JSONL {"t":1787747558270.5,"burned":1787747558244,"delta":26.5}
JSONL {"t":1787747558301.5999,"burned":1787747558277,"delta":24.599853515625}
JSONL {"t":1787747558338.7998,"burned":1787747558310,"delta":28.7998046875}
JSONL {"t":1787747558376.5,"burned":1787747558343,"delta":33.5}
JSONL {"t":1787747558453.2998,"burned":1787747558376,"delta":77.2998046875}
JSONL {"t":1787747558456.5999,"burned":1787747558409,"delta":47.599853515625}
JSONL {"t":1787747558484.7998,"burned":1787747558442,"delta":42.7998046875}
JSONL {"t":1787747558502.5999,"burned":1787747558475,"delta":27.599853515625}
JSONL {"t":1787747558535.7998,"burned":1787747558508,"delta":27.7998046875}
JSONL {"t":1787747558577.7998,"burned":1787747558541,"delta":36.7998046875}
JSONL {"t":1787747558622,"burned":1787747558574,"delta":48}
JSONL {"t":1787747558640.7,"burned":1787747558608,"delta":32.699951171875}
JSONL {"t":1787747558675.7,"burned":1787747558641,"delta":34.699951171875}
JSONL {"t":1787747558717.9,"burned":1787747558673,"delta":44.89990234375}
JSONL {"t":1787747558737.2998,"burned":1787747558706,"delta":31.2998046875}
JSONL {"t":1787747558770.2998,"burned":1787747558739,"delta":31.2998046875}
JSONL {"t":1787747558799.4,"burned":1787747558772,"delta":27.39990234375}
JSONL {"t":1787747558834.7,"burned":1787747558805,"delta":29.699951171875}
JSONL {"t":1787747558881.7,"burned":1787747558838,"delta":43.699951171875}
JSONL {"t":1787747558903.0999,"burned":1787747558872,"delta":31.099853515625}
JSONL {"t":1787747558933.7,"burned":1787747558905,"delta":28.699951171875}
JSONL {"t":1787747558967,"burned":1787747558937,"delta":30}
JSONL {"t":1787747559011.5,"burned":1787747558970,"delta":41.5}
JSONL {"t":1787747559044.2,"burned":1787747559003,"delta":41.199951171875}
JSONL {"t":1787747559071.5,"burned":1787747559037,"delta":34.5}
JSONL {"t":1787747559119.2998,"burned":1787747559069,"delta":50.2998046875}
JSONL {"t":1787747559133.7,"burned":1787747559102,"delta":31.699951171875}
JSONL {"t":1787747559165.2998,"burned":1787747559136,"delta":29.2998046875}
JSONL {"t":1787747559200.5,"burned":1787747559167,"delta":33.5}
JSONL {"t":1787747559229.4,"burned":1787747559201,"delta":28.39990234375}
JSONL {"t":1787747559260.5,"burned":1787747559235,"delta":25.5}
JSONL {"t":1787747559305.0999,"burned":1787747559267,"delta":38.099853515625}
JSONL {"t":1787747559342.5999,"burned":1787747559300,"delta":42.599853515625}
JSONL {"t":1787747559367.7,"burned":1787747559333,"delta":34.699951171875}
JSONL {"t":1787747559401.2998,"burned":1787747559366,"delta":35.2998046875}
JSONL {"t":1787747559439.5999,"burned":1787747559399,"delta":40.599853515625}
JSONL {"t":1787747559468,"burned":1787747559432,"delta":36}
JSONL {"t":1787747559503.4,"burned":1787747559465,"delta":38.39990234375}
JSONL {"t":1787747559534,"burned":1787747559498,"delta":36}
JSONL {"t":1787747559572,"burned":1787747559531,"delta":41}
JSONL {"t":1787747559585.7998,"burned":1787747559564,"delta":21.7998046875}
JSONL {"t":1787747559626.0999,"burned":1787747559597,"delta":29.099853515625}
JSONL {"t":1787747559656.4,"burned":1787747559631,"delta":25.39990234375}
JSONL {"t":1787747559693.2,"burned":1787747559663,"delta":30.199951171875}
JSONL {"t":1787747559722.7998,"burned":1787747559696,"delta":26.7998046875}
JSONL {"t":1787747559770.5,"burned":1787747559730,"delta":40.5}
JSONL {"t":1787747559797.4,"burned":1787747559762,"delta":35.39990234375}
JSONL {"t":1787747559824.9,"burned":1787747559796,"delta":28.89990234375}
JSONL {"t":1787747559865.2,"burned":1787747559828,"delta":37.199951171875}
JSONL {"t":1787747559888.4,"burned":1787747559862,"delta":26.39990234375}
JSONL {"t":1787747559926.2,"burned":1787747559894,"delta":32.199951171875}
JSONL {"t":1787747559958.7998,"burned":1787747559927,"delta":31.7998046875}
JSONL {"t":1787747559987.5999,"burned":1787747559959,"delta":28.599853515625}
JSONL {"t":1787747560018.5999,"burned":1787747559993,"delta":25.599853515625}
JSONL {"t":1787747560070.2,"burned":1787747560026,"delta":44.199951171875}
JSONL {"t":1787747560084.7998,"burned":1787747560059,"delta":25.7998046875}
JSONL {"t":1787747560117.2998,"burned":1787747560092,"delta":25.2998046875}
JSONL {"t":1787747560155.5999,"burned":1787747560125,"delta":30.599853515625}
JSONL {"t":1787747560185.0999,"burned":1787747560158,"delta":27.099853515625}
JSONL {"t":1787747560217.7,"burned":1787747560191,"delta":26.699951171875}
JSONL {"t":1787747560259.2,"burned":1787747560224,"delta":35.199951171875}
JSONL {"t":1787747560289.0999,"burned":1787747560257,"delta":32.099853515625}
JSONL {"t":1787747560320,"burned":1787747560290,"delta":30}
JSONL {"t":1787747560360.7,"burned":1787747560323,"delta":37.699951171875}
JSONL {"t":1787747560393.7,"burned":1787747560356,"delta":37.699951171875}
JSONL {"t":1787747560429.0999,"burned":1787747560389,"delta":40.099853515625}
JSONL {"t":1787747560457.2,"burned":1787747560422,"delta":35.199951171875}
JSONL {"t":1787747560479.7,"burned":1787747560455,"delta":24.699951171875}
JSONL {"t":1787747560517.2,"burned":1787747560488,"delta":29.199951171875}
JSONL {"t":1787747560551.7998,"burned":1787747560521,"delta":30.7998046875}
JSONL {"t":1787747560581.7998,"burned":1787747560554,"delta":27.7998046875}
JSONL {"t":1787747560610.7,"burned":1787747560587,"delta":23.699951171875}
JSONL {"t":1787747560651,"burned":1787747560620,"delta":31}
JSONL {"t":1787747560684.5,"burned":1787747560653,"delta":31.5}
JSONL {"t":1787747560711.5999,"burned":1787747560686,"delta":25.599853515625}
JSONL {"t":1787747560746,"burned":1787747560719,"delta":27}
JSONL {"t":1787747560784.2,"burned":1787747560752,"delta":32.199951171875}
JSONL {"t":1787747560832.7998,"burned":1787747560786,"delta":46.7998046875}
JSONL {"t":1787747560845.7998,"burned":1787747560818,"delta":27.7998046875}
JSONL {"t":1787747560882.4,"burned":1787747560850,"delta":32.39990234375}
JSONL {"t":1787747560907.2998,"burned":1787747560885,"delta":22.2998046875}
JSONL {"t":1787747560945.2998,"burned":1787747560917,"delta":28.2998046875}
JSONL {"t":1787747560980.2,"burned":1787747560950,"delta":30.199951171875}
JSONL {"t":1787747561006.4,"burned":1787747560984,"delta":22.39990234375}
JSONL {"t":1787747561048.0999,"burned":1787747561016,"delta":32.099853515625}
JSONL {"t":1787747561097,"burned":1787747561049,"delta":48}
JSONL {"t":1787747561111.5999,"burned":1787747561082,"delta":29.599853515625}
JSONL {"t":1787747561144.2998,"burned":1787747561115,"delta":29.2998046875}
JSONL {"t":1787747561176.9,"burned":1787747561148,"delta":28.89990234375}
JSONL {"t":1787747561212.7998,"burned":1787747561181,"delta":31.7998046875}
JSONL {"t":1787747561237.7,"burned":1787747561214,"delta":23.699951171875}
JSONL {"t":1787747561276.2998,"burned":1787747561247,"delta":29.2998046875}
JSONL {"t":1787747561312.0999,"burned":1787747561280,"delta":32.099853515625}
JSONL {"t":1787747561345.7,"burned":1787747561313,"delta":32.699951171875}
JSONL {"t":1787747561414.2998,"burned":1787747561346,"delta":68.2998046875}
JSONL {"t":1787747561417.5999,"burned":1787747561379,"delta":38.599853515625}
JSONL {"t":1787747561438.9,"burned":1787747561412,"delta":26.89990234375}
JSONL {"t":1787747561484.9,"burned":1787747561445,"delta":39.89990234375}
JSONL {"t":1787747561510.2998,"burned":1787747561478,"delta":32.2998046875}
JSONL {"t":1787747561539.2998,"burned":1787747561512,"delta":27.2998046875}
JSONL {"t":1787747561586.5999,"burned":1787747561544,"delta":42.599853515625}
