    Updating crates.io index
   Compiling find-msvc-tools v0.1.3
   Compiling shlex v1.3.0
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling memchr v2.7.2
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.4
   Compiling once_cell v1.21.3
   Compiling zeroize v1.7.0
   Compiling pin-project-lite v0.2.14
   Compiling getrandom v0.3.3
   Compiling rustls-pki-types v1.12.0
   Compiling aws-lc-rs v1.13.3
   Compiling equivalent v1.0.1
   Compiling ident_case v1.0.1
   Compiling hashbrown v0.16.1
   Compiling fnv v1.0.7
   Compiling log v0.4.21
   Compiling strsim v0.11.1
   Compiling slab v0.4.9
   Compiling ppv-lite86 v0.2.17
   Compiling bytes v1.6.0
   Compiling untrusted v0.9.0
   Compiling itoa v1.0.11
   Compiling tinyvec_macros v0.1.1
   Compiling lock_api v0.4.12
   Compiling tinyvec v1.6.0
   Compiling tracing-core v0.1.32
   Compiling jobserver v0.1.31
   Compiling cfg_aliases v0.2.1
   Compiling parking_lot_core v0.9.10
   Compiling quote v1.0.36
   Compiling cc v1.2.40
   Compiling getrandom v0.2.15
   Compiling indexmap v2.13.0
   Compiling syn v2.0.106
   Compiling serde_json v1.0.145
   Compiling thiserror v2.0.17
   Compiling openssl-probe v0.1.5
   Compiling rand_core v0.9.3
   Compiling libm v0.2.15
   Compiling ryu v1.0.18
   Compiling scopeguard v1.2.0
   Compiling rustls v0.23.31
   Compiling rand_chacha v0.9.0
   Compiling socket2 v0.6.0
   Compiling futures-sink v0.3.31
   Compiling base64 v0.22.1
   Compiling futures-core v0.3.31
   Compiling cmake v0.1.50
   Compiling ref-cast v1.0.25
   Compiling subtle v2.5.0
   Compiling futures-channel v0.3.31
   Compiling rand v0.9.2
   Compiling unicode-normalization v0.1.23
   Compiling rustls-native-certs v0.8.1
   Compiling signal-hook-registry v1.4.2
   Compiling mio v1.1.0
   Compiling quinn-udp v0.5.14
   Compiling aws-lc-sys v0.30.0
   Compiling ring v0.17.14
   Compiling num-traits v0.2.19
   Compiling siphasher v1.0.1
   Compiling unicode-bidi v0.3.15
   Compiling percent-encoding v2.3.1
   Compiling futures-task v0.3.31
   Compiling futures-io v0.3.31
   Compiling pin-utils v0.1.0
   Compiling form_urlencoded v1.2.1
   Compiling fastbloom v0.14.0
   Compiling quinn v0.11.9
   Compiling idna v0.5.0
   Compiling lru-slab v0.1.2
   Compiling rustc-hash v2.0.0
   Compiling http v1.1.0
   Compiling thiserror v1.0.61
   Compiling utf8parse v0.2.1
   Compiling url v2.5.0
   Compiling darling_core v0.20.11
   Compiling anstyle-parse v0.2.4
   Compiling backtrace v0.3.71
   Compiling web-transport-trait v0.3.3
   Compiling colorchoice v1.0.1
   Compiling anstyle-query v1.0.3
   Compiling adler v1.0.2
   Compiling paste v1.0.15
   Compiling anstyle v1.0.7
   Compiling is_terminal_polyfill v1.70.0
   Compiling gimli v0.28.1
   Compiling anstream v0.6.14
   Compiling miniz_oxide v0.7.3
   Compiling rand_core v0.6.4
   Compiling object v0.32.2
   Compiling heck v0.5.0
   Compiling rustc-demangle v0.1.24
   Compiling serde_derive v1.0.228
   Compiling tracing-attributes v0.1.27
   Compiling thiserror-impl v2.0.17
   Compiling futures-macro v0.3.31
   Compiling darling_macro v0.20.11
   Compiling tokio-macros v2.6.0
   Compiling darling v0.20.11
   Compiling ref-cast-impl v1.0.25
   Compiling serde_with_macros v3.14.0
   Compiling tracing v0.1.40
   Compiling futures-util v0.3.31
   Compiling thiserror-impl v1.0.61
   Compiling addr2line v0.21.0
   Compiling anyhow v1.0.85
   Compiling sfv v0.14.0
   Compiling clap_lex v0.7.0
   Compiling regex-syntax v0.6.29
   Compiling regex-syntax v0.8.3
   Compiling clap_builder v4.5.2
   Compiling clap_derive v4.5.4
   Compiling rand_chacha v0.3.1
   Compiling num-integer v0.1.46
   Compiling smallvec v1.13.2
   Compiling serde_with v3.14.0
   Compiling futures-executor v0.3.30
   Compiling parking_lot v0.12.2
   Compiling futures v0.3.30
   Compiling regex-automata v0.4.6
   Compiling tokio v1.48.0
   Compiling regex-automata v0.1.10
   Compiling rustls-pemfile v2.1.2
   Compiling uuid v1.18.1
   Compiling overload v0.1.1
   Compiling lazy_static v1.4.0
   Compiling sharded-slab v0.1.7
   Compiling qlog v0.15.2
   Compiling matchers v0.1.0
   Compiling nu-ansi-term v0.46.0
   Compiling rustls-native-certs v0.7.0
   Compiling regex v1.10.4
   Compiling clap v4.5.4
   Compiling num-bigint v0.4.6
   Compiling rand v0.8.5
   Compiling web-transport-proto v0.5.2
   Compiling tracing-log v0.2.0
   Compiling socket2 v0.5.7
   Compiling thread_local v1.1.8
   Compiling webpki v0.22.4
   Compiling hex v0.4.3
   Compiling tracing-subscriber v0.3.18
   Compiling num-rational v0.4.2
   Compiling byteorder v1.5.0
   Compiling moq-catalog v0.2.3 (/moq/moq-rs-draft14/moq-catalog)
   Compiling four-cc v0.4.0
   Compiling mp4 v0.14.0
   Compiling mp4ra-rust v0.3.0
   Compiling mpeg4-audio-const v0.2.0
   Compiling rfc6381-codec v0.2.0
   Compiling iana-time-zone v0.1.60
   Compiling chrono v0.4.38
   Compiling rustls-webpki v0.103.4
   Compiling rustls-platform-verifier v0.6.1
   Compiling quinn-proto v0.11.13
   Compiling web-transport-quinn v0.11.4
   Compiling web-transport v0.10.1
   Compiling moq-transport v0.14.2 (/moq/moq-rs-draft14/moq-transport)
   Compiling moq-native-ietf v0.9.0 (/moq/moq-rs-draft14/moq-native-ietf)
   Compiling moq-pub v0.8.15 (/moq/moq-rs-draft14/moq-pub)
   Compiling moq-sub v0.4.9 (/moq/moq-rs-draft14/moq-sub)
   Compiling moq-clock-ietf v0.6.15 (/moq/moq-rs-draft14/moq-clock-ietf)
    Finished `release` profile [optimized + debuginfo] target(s) in 52.07s

real	0m52.140s
user	5m29.374s
sys	0m17.081s
EXIT: 0
